Art,Betrag,Typ,Produktbereich,ProduktbereichNR,Produktgruppe,ProduktgruppeNR,Produkt,ProduktNR,Year
Plan,29590000.0,Ertrag,Ver- und Entsorgung,53,Abfallwirtschaft,02,Abfallgebühren Vor- und Nachkalkulation,01,2018
Plan,445740.26,Aufwendung,Ver- und Entsorgung,53,Koordinierung Abfallwirtschaft,04,Koordinierung Abfallwirtschaft,01,2018
Plan,899.8,Ertrag,Ver- und Entsorgung,53,Koordinierung Abfallwirtschaft,04,Koordinierung Abfallwirtschaft,01,2018
Plan,nan,Aufwendung,Ver- und Entsorgung,53,Versorgung,01,Energie- und Gasversorgung,01,2018
Plan,17000000.0,Ertrag,Ver- und Entsorgung,53,Versorgung,01,Energie- und Gasversorgung,01,2018
Plan,650000.0,Aufwendung,Ver- und Entsorgung,53,Wasser und Abwasser Wuppertal (WAW),03,Wasser und Abwasser Wuppertal (WAW),01,2018
Plan,650000.0,Ertrag,Ver- und Entsorgung,53,Wasser und Abwasser Wuppertal (WAW),03,Wasser und Abwasser Wuppertal (WAW),01,2018
Plan,4482975.33,Aufwendung,Wirtschaft und Tourismus,57,Allgemeine Einrichtungen,03,Historische Stadthalle Wuppertal,01,2018
Plan,140880.81,Ertrag,Wirtschaft und Tourismus,57,Allgemeine Einrichtungen,03,Historische Stadthalle Wuppertal,01,2018
Plan,nan,Aufwendung,Wirtschaft und Tourismus,57,Anteile an Unternehmen,04,Sonstige Beteiligungen,01,2018
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Anteile an Unternehmen,04,Sonstige Beteiligungen,01,2018
Plan,5392500.0,Aufwendung,Wirtschaft und Tourismus,57,Berg. Struktur- u. Wirtschaftsförd. GmbH,05,Berg. Struktur- u. Wirtschaftsförd. GmbH,01,2018
Plan,5050000.0,Ertrag,Wirtschaft und Tourismus,57,Berg. Struktur- u. Wirtschaftsförd. GmbH,05,Berg. Struktur- u. Wirtschaftsförd. GmbH,01,2018
Plan,nan,Aufwendung,Wirtschaft und Tourismus,57,Regionale Kooperationen,06,Regionalagentur Bergisches Städtedreieck,01,2018
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Regionale Kooperationen,06,Regionalagentur Bergisches Städtedreieck,01,2018
Plan,805800.0,Aufwendung,Wirtschaft und Tourismus,57,Stadtmarketing und Wirtschaftskomm.,02,Stadtmarketing u. Wirtschaftskomm.,01,2018
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Stadtmarketing und Wirtschaftskomm.,02,Stadtmarketing u. Wirtschaftskomm.,01,2018
Plan,1982000.0,Aufwendung,Wirtschaft und Tourismus,57,Wirtschaftsförderung,01,Wirtschafts- und Technologieförderung,01,2018
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Wirtschaftsförderung,01,Wirtschafts- und Technologieförderung,01,2018
Plan,-340000.0,Aufwendung,Allgemeine Finanzwirtschaft,61,Globale Minderausgaben,02,Globale Minderausgaben,01,2019
Plan,nan,Ertrag,Allgemeine Finanzwirtschaft,61,Globale Minderausgaben,02,Globale Minderausgaben,01,2019
Plan,nan,Aufwendung,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Kreditwirtschaft,01,2019
Plan,14822500.0,Ertrag,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Kreditwirtschaft,01,2019
Plan,1073830.0,Aufwendung,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Sonstige allgemeine Finanzwirtschaft,02,2019
Plan,2750500.0,Ertrag,Allgemeine Finanzwirtschaft,61,Sonstige allgemeine Finanzwirtschaft,04,Sonstige allgemeine Finanzwirtschaft,02,2019
Plan,115600000.0,Aufwendung,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Allgemeine Zuweisungen und Umlagen,02,2019
Plan,330699960.0,Ertrag,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Allgemeine Zuweisungen und Umlagen,02,2019
Plan,31870000.0,Aufwendung,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Steuern,01,2019
Plan,514715000.0,Ertrag,Allgemeine Finanzwirtschaft,61,"Steuern,allgemeine Zuweisungen u.Umlagen",01,Steuern,01,2019
Plan,299267.91,Aufwendung,Bauen und Wohnen,52,Baubehördliche Information,02,Service und Information,01,2019
Plan,25692.8,Ertrag,Bauen und Wohnen,52,Baubehördliche Information,02,Service und Information,01,2019
Plan,538407.34,Aufwendung,Bauen und Wohnen,52,Denkmalschutz und Denkmalpflege,03,Denkmalschutz und Denkmalpflege,01,2019
Plan,82557.48,Ertrag,Bauen und Wohnen,52,Denkmalschutz und Denkmalpflege,03,Denkmalschutz und Denkmalpflege,01,2019
Plan,2678251.05,Aufwendung,Bauen und Wohnen,52,Maßnahmen der Bauaufsicht,01,"Bauaufsicht, Sonderbauten und Prüfungen",01,2019
Plan,1952897.03,Ertrag,Bauen und Wohnen,52,Maßnahmen der Bauaufsicht,01,"Bauaufsicht, Sonderbauten und Prüfungen",01,2019
Plan,624142.8,Aufwendung,Bauen und Wohnen,52,Soziale Wohnraumförderung,04,Soziale Wohnraumförderung,01,2019
Plan,45789.4,Ertrag,Bauen und Wohnen,52,Soziale Wohnraumförderung,04,Soziale Wohnraumförderung,01,2019
Plan,947021.41,Aufwendung,Bauen und Wohnen,52,Wohnraumsicherung und -versorgung,06,WBS/Wohnraumverm. Kontrolle u. Aufsicht,01,2019
Plan,66037.28,Ertrag,Bauen und Wohnen,52,Wohnraumsicherung und -versorgung,06,WBS/Wohnraumverm. Kontrolle u. Aufsicht,01,2019
Plan,403164.02,Aufwendung,Bauen und Wohnen,52,Wohnungsmarktbeobachtung,07,Mietpreisüberprüfung und Mietspiegel,01,2019
Plan,2058.6,Ertrag,Bauen und Wohnen,52,Wohnungsmarktbeobachtung,07,Mietpreisüberprüfung und Mietspiegel,01,2019
Plan,692096.07,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Hilfe u.Beratung psychisch u.Suchtkranke,04,2019
Plan,439.14,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Hilfe u.Beratung psychisch u.Suchtkranke,04,2019
Plan,688757.05,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Infektionsschutz u. QS Gesundheit,05,2019
Plan,31433.88,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Infektionsschutz u. QS Gesundheit,05,2019
Plan,179395.96,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Aids/STD Koordination/Beratung/Unters,06,2019
Plan,47291.36,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Aids/STD Koordination/Beratung/Unters,06,2019
Plan,173379.71,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Arzneimittelüberwachung/Sozialpharmaz,08,2019
Plan,88291.36,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Arzneimittelüberwachung/Sozialpharmaz,08,2019
Plan,561501.94,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Zahnmedizinischer Dienst,07,2019
Plan,82299.74,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,KC Zahnmedizinischer Dienst,07,2019
Plan,877947.03,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Kinder- und Jugendgesundheit,02,2019
Plan,24849.51,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,Kinder- und Jugendgesundheit,02,2019
Plan,627772.97,Aufwendung,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,"Prävention, Hilfe + Ärztliche Gutachten",01,2019
Plan,180443.08,Ertrag,Gesundheitsdienste,41,Aufgaben der unteren Gesundheitsbehörde,01,"Prävention, Hilfe + Ärztliche Gutachten",01,2019
Plan,957878.09,Aufwendung,Innere Verwaltung,11,Beschäftigtenvertretung,11,Personalvertretung,01,2019
Plan,22736.37,Ertrag,Innere Verwaltung,11,Beschäftigtenvertretung,11,Personalvertretung,01,2019
Plan,272923.08,Aufwendung,Innere Verwaltung,11,Beschäftigtenvertretung,11,Schwerbehindertenvertretung,02,2019
Plan,6280.67,Ertrag,Innere Verwaltung,11,Beschäftigtenvertretung,11,Schwerbehindertenvertretung,02,2019
Plan,658433.36,Aufwendung,Innere Verwaltung,11,Bezirksvertretungen,02,Bezirksvertretungen und Ehrenamt,01,2019
Plan,37.44,Ertrag,Innere Verwaltung,11,Bezirksvertretungen,02,Bezirksvertretungen und Ehrenamt,01,2019
Plan,510753.32,Aufwendung,Innere Verwaltung,11,BGA IT-Infrastruktur,38,BGA Nachrichtentechnik,01,2019
Plan,697725.0,Ertrag,Innere Verwaltung,11,BGA IT-Infrastruktur,38,BGA Nachrichtentechnik,01,2019
Plan,8400.0,Aufwendung,Innere Verwaltung,11,BGA IT-Infrastruktur,38,BGA Rechenzentrum,02,2019
Plan,47000.0,Ertrag,Innere Verwaltung,11,BGA IT-Infrastruktur,38,BGA Rechenzentrum,02,2019
Plan,164005.11,Aufwendung,Innere Verwaltung,11,Bürgerbüros,22,Bürgerbüros,01,2019
Plan,1017.74,Ertrag,Innere Verwaltung,11,Bürgerbüros,22,Bürgerbüros,01,2019
Plan,534530.24,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,"Anlagenbuchhaltung, Bilanzen+Controlling",02,2019
Plan,13307.9,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,"Anlagenbuchhaltung, Bilanzen+Controlling",02,2019
Plan,362531.92,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Beteiligungsmanagement,03,2019
Plan,700004.92,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Beteiligungsmanagement,03,2019
Plan,7600691.1,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Finanzbuchhaltung,05,2019
Plan,3880838.59,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Finanzbuchhaltung,05,2019
Plan,797498.54,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Haushaltsmanagement,01,2019
Plan,19894.26,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Haushaltsmanagement,01,2019
Plan,2009888.34,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Steuern und sonstige Abgaben,08,2019
Plan,502289.11,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Steuern und sonstige Abgaben,08,2019
Plan,1093357.49,Aufwendung,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Vermögensmanagement,04,2019
Plan,252649.93,Ertrag,Innere Verwaltung,11,Finanzmanagement und Rechnungswesen,16,Vermögensmanagement,04,2019
Plan,514894.24,Aufwendung,Innere Verwaltung,11,Fördermittelmanagement,27,Zentrales Fördermanagement,01,2019
Plan,nan,Ertrag,Innere Verwaltung,11,Fördermittelmanagement,27,Zentrales Fördermanagement,01,2019
Plan,725682.71,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 1,05,GBL und Steuerungsunterstützung GB1,01,2019
Plan,19036.27,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 1,05,GBL und Steuerungsunterstützung GB1,01,2019
Plan,238517.41,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 1,05,Steuer. Klimaschutz+Klimawandelanpassung,03,2019
Plan,35405.5,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 1,05,Steuer. Klimaschutz+Klimawandelanpassung,03,2019
Plan,248248.86,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 2.1,06,GBL und Steuerungsunterstützung GB2.1,01,2019
Plan,8348.17,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 2.1,06,GBL und Steuerungsunterstützung GB2.1,01,2019
Plan,333714.83,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 2.2,07,GBL und Steuerungsunterstützung GB2.2,01,2019
Plan,10814.82,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 2.2,07,GBL und Steuerungsunterstützung GB2.2,01,2019
Plan,362388.66,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,EUROPA-Förderung,06,2019
Plan,73264.45,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,EUROPA-Förderung,06,2019
Plan,612392.28,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,GBL und Steuerungsunterstützung GB4,01,2019
Plan,351397.15,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,GBL und Steuerungsunterstützung GB4,01,2019
Plan,277991.96,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,IT-Strategie und Digitalisierung,07,2019
Plan,6114.32,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,IT-Strategie und Digitalisierung,07,2019
Plan,375994.64,Aufwendung,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,Zentrale Revision,05,2019
Plan,10721.82,Ertrag,Innere Verwaltung,11,Geschäftsbereichsleitung GB 4,09,Zentrale Revision,05,2019
Plan,191230.12,Aufwendung,Innere Verwaltung,11,Gleichstellung von Frau und Mann,10,Gleichstellung von Frau und Mann,01,2019
Plan,22645.9,Ertrag,Innere Verwaltung,11,Gleichstellung von Frau und Mann,10,Gleichstellung von Frau und Mann,01,2019
Plan,123624.0,Aufwendung,Innere Verwaltung,11,GMW / Gemeinnütz. Wohnungsbauges.,26,GMW,01,2019
Plan,nan,Ertrag,Innere Verwaltung,11,GMW / Gemeinnütz. Wohnungsbauges.,26,GMW,01,2019
Plan,2000000.0,Aufwendung,Innere Verwaltung,11,GMW / Gemeinnütz. Wohnungsbauges.,26,GWG,02,2019
Plan,nan,Ertrag,Innere Verwaltung,11,GMW / Gemeinnütz. Wohnungsbauges.,26,GWG,02,2019
Plan,1351786.99,Aufwendung,Innere Verwaltung,11,Grundstücksmanagement,25,Grundstücksmanagement,01,2019
Plan,901008.04,Ertrag,Innere Verwaltung,11,Grundstücksmanagement,25,Grundstücksmanagement,01,2019
Plan,1899247.58,Aufwendung,Innere Verwaltung,11,IT-Infrastruktur,37,Netz,01,2019
Plan,828915.43,Ertrag,Innere Verwaltung,11,IT-Infrastruktur,37,Netz,01,2019
Plan,2108697.91,Aufwendung,Innere Verwaltung,11,IT-Infrastruktur,37,Rechenzentrum,03,2019
Plan,930515.32,Ertrag,Innere Verwaltung,11,IT-Infrastruktur,37,Rechenzentrum,03,2019
Plan,1713892.21,Aufwendung,Innere Verwaltung,11,IT-Infrastruktur,37,Telefon,02,2019
Plan,505257.6,Ertrag,Innere Verwaltung,11,IT-Infrastruktur,37,Telefon,02,2019
Plan,3220217.23,Aufwendung,Innere Verwaltung,11,IT-Kundenservice,40,Client Management,01,2019
Plan,1075371.44,Ertrag,Innere Verwaltung,11,IT-Kundenservice,40,Client Management,01,2019
Plan,4192076.85,Aufwendung,Innere Verwaltung,11,IT-Kundenservice,40,Fachverfahren,02,2019
Plan,1575870.23,Ertrag,Innere Verwaltung,11,IT-Kundenservice,40,Fachverfahren,02,2019
Plan,565740.78,Aufwendung,Innere Verwaltung,11,IT-Steuerung und eVerwaltung,41,IT-Steuerung und eVerwaltung,01,2019
Plan,14363.52,Ertrag,Innere Verwaltung,11,IT-Steuerung und eVerwaltung,41,IT-Steuerung und eVerwaltung,01,2019
Plan,407586.6,Aufwendung,Innere Verwaltung,11,Kompetenzzentrum Frau und Beruf,36,Kompetenzzentrum Frau und Beruf,01,2019
Plan,307500.0,Ertrag,Innere Verwaltung,11,Kompetenzzentrum Frau und Beruf,36,Kompetenzzentrum Frau und Beruf,01,2019
Plan,153727.6,Aufwendung,Innere Verwaltung,11,Konferenzservice,24,Konferenzservice,01,2019
Plan,39495.79,Ertrag,Innere Verwaltung,11,Konferenzservice,24,Konferenzservice,01,2019
Plan,332000.0,Aufwendung,Innere Verwaltung,11,Mitgliedschaften,34,Beitr.mitgl.sch. im Gesamtverw.interesse,01,2019
Plan,nan,Ertrag,Innere Verwaltung,11,Mitgliedschaften,34,Beitr.mitgl.sch. im Gesamtverw.interesse,01,2019
Plan,317539.2,Aufwendung,Innere Verwaltung,11,Personalfortbildung und -entwicklung,14,Ausbildung,01,2019
Plan,30285.49,Ertrag,Innere Verwaltung,11,Personalfortbildung und -entwicklung,14,Ausbildung,01,2019
Plan,554007.05,Aufwendung,Innere Verwaltung,11,Personalfortbildung und -entwicklung,14,Kommunale Fortbildung,02,2019
Plan,140518.28,Ertrag,Innere Verwaltung,11,Personalfortbildung und -entwicklung,14,Kommunale Fortbildung,02,2019
Plan,1362130.39,Aufwendung,Innere Verwaltung,11,Personalmanagement,15,Personalabrechnung,04,2019
Plan,724924.91,Ertrag,Innere Verwaltung,11,Personalmanagement,15,Personalabrechnung,04,2019
Plan,1048257.42,Aufwendung,Innere Verwaltung,11,Personalmanagement,15,Personalbetreuung,02,2019
Plan,14557.71,Ertrag,Innere Verwaltung,11,Personalmanagement,15,Personalbetreuung,02,2019
Plan,818455.73,Aufwendung,Innere Verwaltung,11,Personalmanagement,15,Personalsteuerung und -recht,01,2019
Plan,62018.55,Ertrag,Innere Verwaltung,11,Personalmanagement,15,Personalsteuerung und -recht,01,2019
Plan,1071150.0,Aufwendung,Innere Verwaltung,11,Personalnebenkosten,28,Personalnebenkosten,01,2019
Plan,405900.0,Ertrag,Innere Verwaltung,11,Personalnebenkosten,28,Personalnebenkosten,01,2019
Plan,3121647.81,Aufwendung,Innere Verwaltung,11,Politische Gremien,01,Rat und Gremien / Fraktionen,01,2019
Plan,82248.91,Ertrag,Innere Verwaltung,11,Politische Gremien,01,Rat und Gremien / Fraktionen,01,2019
Plan,335198.61,Aufwendung,Innere Verwaltung,11,Presse- und Öffentlichkeitsarbeit,13,Presse- und Öffentlichkeitsarbeit,01,2019
Plan,10544.95,Ertrag,Innere Verwaltung,11,Presse- und Öffentlichkeitsarbeit,13,Presse- und Öffentlichkeitsarbeit,01,2019
Plan,325701.44,Aufwendung,Innere Verwaltung,11,Presse- und Öffentlichkeitsarbeit,13,Repräsentationen / Städtepartnerschaften,02,2019
Plan,7956.75,Ertrag,Innere Verwaltung,11,Presse- und Öffentlichkeitsarbeit,13,Repräsentationen / Städtepartnerschaften,02,2019
Plan,219908.08,Aufwendung,Innere Verwaltung,11,Rechnungsprüfung,12,Korruptionsbekämpfung und -prävention,02,2019
Plan,5464.79,Ertrag,Innere Verwaltung,11,Rechnungsprüfung,12,Korruptionsbekämpfung und -prävention,02,2019
Plan,1566863.17,Aufwendung,Innere Verwaltung,11,Rechnungsprüfung,12,Rechnungsprüfung,01,2019
Plan,37927.44,Ertrag,Innere Verwaltung,11,Rechnungsprüfung,12,Rechnungsprüfung,01,2019
Plan,870829.75,Aufwendung,Innere Verwaltung,11,Recht,19,Rechtsangelegenheiten,01,2019
Plan,442758.55,Ertrag,Innere Verwaltung,11,Recht,19,Rechtsangelegenheiten,01,2019
Plan,1847287.7,Aufwendung,Innere Verwaltung,11,Recht,19,Versicherungsangelegenheiten d.Kommunen,02,2019
Plan,200191.35,Ertrag,Innere Verwaltung,11,Recht,19,Versicherungsangelegenheiten d.Kommunen,02,2019
Plan,529563.97,Aufwendung,Innere Verwaltung,11,Recht,19,Zentrale Vergabestelle,03,2019
Plan,470354.11,Ertrag,Innere Verwaltung,11,Recht,19,Zentrale Vergabestelle,03,2019
Plan,270635.0,Aufwendung,Innere Verwaltung,11,ServiceCenter und E-Government,23,E-Government,02,2019
Plan,2069.64,Ertrag,Innere Verwaltung,11,ServiceCenter und E-Government,23,E-Government,02,2019
Plan,2603826.61,Aufwendung,Innere Verwaltung,11,ServiceCenter und E-Government,23,ServiceCenter,01,2019
Plan,400024.12,Ertrag,Innere Verwaltung,11,ServiceCenter und E-Government,23,ServiceCenter,01,2019
Plan,191744.88,Aufwendung,Innere Verwaltung,11,"Stabsstelle BGM, Arbeitssicherheit, AMD",42,Arbeitssicherheit und Arbeitsmedizin,02,2019
Plan,53117.64,Ertrag,Innere Verwaltung,11,"Stabsstelle BGM, Arbeitssicherheit, AMD",42,Arbeitssicherheit und Arbeitsmedizin,02,2019
Plan,525172.24,Aufwendung,Innere Verwaltung,11,"Stabsstelle BGM, Arbeitssicherheit, AMD",42,Betriebliches Gesundheitsmanagement,01,2019
Plan,11550.97,Ertrag,Innere Verwaltung,11,"Stabsstelle BGM, Arbeitssicherheit, AMD",42,Betriebliches Gesundheitsmanagement,01,2019
Plan,126829.69,Aufwendung,Innere Verwaltung,11,Verwaltungsführung,03,Bürgerangelegenheiten und Bürgerservice,01,2019
Plan,2954.39,Ertrag,Innere Verwaltung,11,Verwaltungsführung,03,Bürgerangelegenheiten und Bürgerservice,01,2019
Plan,416238.34,Aufwendung,Innere Verwaltung,11,Verwaltungsführung,03,Bürgerbeteiligung und Bürgerengagement,03,2019
Plan,16.8,Ertrag,Innere Verwaltung,11,Verwaltungsführung,03,Bürgerbeteiligung und Bürgerengagement,03,2019
Plan,956706.5,Aufwendung,Innere Verwaltung,11,Verwaltungsführung,03,Verwaltungsleitung / Steuerungsunterst.,02,2019
Plan,22222.84,Ertrag,Innere Verwaltung,11,Verwaltungsführung,03,Verwaltungsleitung / Steuerungsunterst.,02,2019
Plan,99000.0,Aufwendung,Innere Verwaltung,11,Zentrale Beschaffungen,20,Zentr. Beschaffungen d.Gesamtverwaltung,01,2019
Plan,nan,Ertrag,Innere Verwaltung,11,Zentrale Beschaffungen,20,Zentr. Beschaffungen d.Gesamtverwaltung,01,2019
Plan,635240.01,Aufwendung,Innere Verwaltung,11,Zentrale Dienste,21,Organisationsentwicklung,05,2019
Plan,16910.08,Ertrag,Innere Verwaltung,11,Zentrale Dienste,21,Organisationsentwicklung,05,2019
Plan,283564.07,Aufwendung,Innere Verwaltung,11,Zentrale Dienste,21,Sonstige Zentrale Dienste,03,2019
Plan,1509.83,Ertrag,Innere Verwaltung,11,Zentrale Dienste,21,Sonstige Zentrale Dienste,03,2019
Plan,839875.02,Aufwendung,Innere Verwaltung,11,Zentrale Dienste,21,Zentraleinkauf,04,2019
Plan,23993.49,Ertrag,Innere Verwaltung,11,Zentrale Dienste,21,Zentraleinkauf,04,2019
Plan,550783.23,Aufwendung,Innere Verwaltung,11,Zentrale IT-Dienste,39,Druckdienste,02,2019
Plan,197675.8,Ertrag,Innere Verwaltung,11,Zentrale IT-Dienste,39,Druckdienste,02,2019
Plan,2209833.14,Aufwendung,Innere Verwaltung,11,Zentrale IT-Dienste,39,Postdienste,03,2019
Plan,521676.0,Ertrag,Innere Verwaltung,11,Zentrale IT-Dienste,39,Postdienste,03,2019
Plan,978748.44,Aufwendung,Innere Verwaltung,11,Zentrale IT-Dienste,39,Zentralverfahren und SW-Entwicklung,01,2019
Plan,160627.58,Ertrag,Innere Verwaltung,11,Zentrale IT-Dienste,39,Zentralverfahren und SW-Entwicklung,01,2019
Plan,36814403.62,Aufwendung,Innere Verwaltung,11,Zentrales Personalkosten-Rest-Budget,30,Zentrales Personalkosten-Rest-Budget,01,2019
Plan,12631600.0,Ertrag,Innere Verwaltung,11,Zentrales Personalkosten-Rest-Budget,30,Zentrales Personalkosten-Rest-Budget,01,2019
Plan,7992778.74,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Einrichtungen der Jugendarbeit,03,Förd. KiJu in offenen Einrichtungen,01,2019
Plan,836072.94,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Einrichtungen der Jugendarbeit,03,Förd. KiJu in offenen Einrichtungen,01,2019
Plan,1276933.48,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Einrichtungen der Jugendarbeit,03,Pl./Weiterentw. Freiräume u.Spielflächen,06,2019
Plan,760103.8,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Einrichtungen der Jugendarbeit,03,Pl./Weiterentw. Freiräume u.Spielflächen,06,2019
Plan,299704.82,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Elterngeld,09,Elterngeld,01,2019
Plan,16.29,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Elterngeld,09,Elterngeld,01,2019
Plan,1395622.0,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Familien- u. Schulpsychol. Beratung,11,Familien- u. Schulpsychol. Beratung,01,2019
Plan,121005.76,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Familien- u. Schulpsychol. Beratung,11,Familien- u. Schulpsychol. Beratung,01,2019
Plan,63796168.45,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Förderung von Kindern in Tagesbetreuung,01,Betrieb städtischer Kitas,01,2019
Plan,27998601.51,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Förderung von Kindern in Tagesbetreuung,01,Betrieb städtischer Kitas,01,2019
Plan,56244946.92,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Förderung von Kindern in Tagesbetreuung,01,Förderung v. Einrichtungen freier Träger,02,2019
Plan,35785889.65,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Förderung von Kindern in Tagesbetreuung,01,Förderung v. Einrichtungen freier Träger,02,2019
Plan,2419543.18,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Förd. KiJu außerhalb von Einrichtungen,10,Förd. KiJu außerhalb von Einrichtungen,01,2019
Plan,113599.25,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Förd. KiJu außerhalb von Einrichtungen,10,Förd. KiJu außerhalb von Einrichtungen,01,2019
Plan,985537.04,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Haus der Jugend Barmen,04,HdJ Bamen BGA,01,2019
Plan,354376.91,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Haus der Jugend Barmen,04,HdJ Bamen BGA,01,2019
Plan,1350703.99,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Leist. z.Förd.junger Menschen u.Familien,05,Beistandschaften,05,2019
Plan,83.64,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Leist. z.Förd.junger Menschen u.Familien,05,Beistandschaften,05,2019
Plan,106736385.06,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Leist. z.Förd.junger Menschen u.Familien,05,Hilfen z.Erziehung u.präventive Projekte,01,2019
Plan,23323722.09,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Leist. z.Förd.junger Menschen u.Familien,05,Hilfen z.Erziehung u.präventive Projekte,01,2019
Plan,5252804.34,Aufwendung,"Kinder-, Jugend- und Familienhilfe",36,Tagespflege,02,Tagespflege,01,2019
Plan,1587621.71,Ertrag,"Kinder-, Jugend- und Familienhilfe",36,Tagespflege,02,Tagespflege,01,2019
Plan,824746.96,Aufwendung,Kultur und Wissenschaft,25,Archiv,05,Stadtarchiv,01,2019
Plan,30343.8,Ertrag,Kultur und Wissenschaft,25,Archiv,05,Stadtarchiv,01,2019
Plan,4260166.51,Aufwendung,Kultur und Wissenschaft,25,Bibliothek,04,Medien und Informationen,01,2019
Plan,581974.74,Ertrag,Kultur und Wissenschaft,25,Bibliothek,04,Medien und Informationen,01,2019
Plan,1336550.48,Aufwendung,Kultur und Wissenschaft,25,Historisches Zentrum,10,Historisches Zentrum,01,2019
