ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
438;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Aufwendungen für Aus- und Fortbildung, Umschulung;6000;Aufwand
439;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Aufwendungen für Aus- und Fortbildung, Umschulung;1000;Aufwand
440;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Aufwendungen für Aus- und Fortbildung, Umschulung;200;Aufwand
441;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Aufwendungen für Aus- und Fortbildung, Umschulung;300;Aufwand
442;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Aufwendungen für Aus- und Fortbildung, Umschulung;1000;Aufwand
443;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Aufwendungen für Aus- und Fortbildung, Umschulung;200;Aufwand
444;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Aufwendungen für Aus- und Fortbildung, Umschulung;1000;Aufwand
445;2018;Fachbereich 1 (Hauptamt);Gremien;Aufwendungen für Aus- und Fortbildung, Umschulung;1500;Aufwand
446;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Aufwendungen für Aus- und Fortbildung, Umschulung;700;Aufwand
447;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Dienstreisen;300;Aufwand
448;2018;Fachbereich 1 (Hauptamt);Gremien;Reisekosten;1000;Aufwand
449;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Dienstreisen;5000;Aufwand
450;2018;Fachbereich 1 (Hauptamt);Personal;Reisekosten;1000;Aufwand
451;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Dienstreisen;250;Aufwand
452;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Dienstreisen;100;Aufwand
453;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Dienstreisen;50;Aufwand
454;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Reisekosten;1000;Aufwand
455;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Dienstreisen;250;Aufwand
456;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Reisekosten;200;Aufwand
457;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Reisekosten;150;Aufwand
458;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Reisekosten;400;Aufwand
459;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Dienstreisen;150;Aufwand
460;2018;Fachbereich 1 (Hauptamt);Leistungen in besonderen Fällen (§ 2 AsylbLG);Dienstreisen;250;Aufwand
461;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Reisekosten;100;Aufwand
462;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Dienstreisen;100;Aufwand
463;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Dienstreisen;100;Aufwand
464;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Dienstreisen;150;Aufwand
465;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Dienstreisen;200;Aufwand
466;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Dienstreisen;100;Aufwand
467;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Dienstreisen;300;Aufwand
468;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Dienstreisen;50;Aufwand
469;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Aufwendungen für Dienst- und Schutzkleidung;300;Aufwand
470;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Aufwendungen für Dienst- und Schutzkleidung;500;Aufwand
471;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Aufwendungen für Dienst- und Schutzkleidung;500;Aufwand
472;2018;Fachbereich 1 (Hauptamt);Personal;Sonstige Personalnebenaufwendungen;15000;Aufwand
473;2018;Fachbereich 1 (Hauptamt);Liegenschaften;Mieten und Pachten;200;Aufwand
474;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Miete -Obdachlose;5000;Aufwand
475;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Leasing (Telefonanlage);10000;Aufwand
476;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Leasing;15000;Aufwand
477;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Leasing;1600;Aufwand
478;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Leasing;1200;Aufwand
479;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Leasing Dienstwagen;11000;Aufwand
480;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Leasing (Software WKB);1500;Aufwand
481;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Laufende Lizenzaufwendungen;11000;Aufwand
482;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Ausgaben für Datenverarbeitung;12000;Aufwand
483;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Unterhaltung Software, Updates;22000;Aufwand
484;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Unterhaltung Software, Updates;500;Aufwand
485;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Unterhaltung Software, Updates;750;Aufwand
486;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Unterhaltung Software, Updates;1900;Aufwand
487;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Datenverarbeitung / Sonstige;500;Aufwand
488;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Gerichts-, Anwalts-, Notar-, Gerichtsvollzieherkosten;5000;Aufwand
489;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Gerichts-, Anwalts-, Notar-, Gerichtsvollzieherkosten;2000;Aufwand
490;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Gerichts-, Anwalts-, Notar-, Gerichtsvollzieherkosten;500;Aufwand
491;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Kostenanteile Standortinitiative Südwestpfalz;3700;Aufwand
492;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Sonstige Aufwendungen - Fundtiere etc.;2000;Aufwand
493;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Kostenerstattung MTB e.V. (Mitgliedsbeitr., Marketing etc.);15000;Aufwand
494;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Sonstiges (Abschleppkosten etc.);200;Aufwand
495;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Büromaterial;3000;Aufwand
496;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Büromaterial;600;Aufwand
497;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Büromaterial;500;Aufwand
498;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Büromaterial (Verwarnungsvordrucke);1000;Aufwand
499;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Bürobedarf;12000;Aufwand
500;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Büromaterial;100;Aufwand
501;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Büromaterial, Vordrucke u.a.;200;Aufwand
502;2018;Fachbereich 1 (Hauptamt);Schiedswesen;Fachliteratur,  Zeitschriften;60;Aufwand
503;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Fachliteratur, Zeitschriften;200;Aufwand
504;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Fachliteratur,  Zeitschriften;150;Aufwand
505;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Fachliteratur, Zeitschriften;800;Aufwand
506;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Fachliteratur, Zeitschriften;650;Aufwand
507;2018;Fachbereich 1 (Hauptamt);Personal;Fachliteratur, Zeitschriften;1000;Aufwand
508;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Fachliteratur,  Zeitschriften;3500;Aufwand
509;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Bücher und Zeitschriften;250;Aufwand
510;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Porto und Versandkosten;28000;Aufwand
511;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Porto und Versandkosten;600;Aufwand
512;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Porto und Versandkosten;100;Aufwand
513;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Telefon, Datenübertragungskosten;4500;Aufwand
514;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Telefon, Datenübertragungskosten;100;Aufwand
515;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Telefon, Datenübertragungskosten;50;Aufwand
516;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Telefon, Datenübertragungskosten;30;Aufwand
517;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Datenübertragungsgebühren;7000;Aufwand
518;2018;Fachbereich 1 (Hauptamt);Öffentlichkeitsarbeit;Öffentliche Bekanntmachungen;10000;Aufwand
519;2018;Fachbereich 1 (Hauptamt);Personal;Öffentliche Bekanntmachungen;1500;Aufwand
520;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Geschäftsaufwendungen / öffentliche Bekanntmachungen;1000;Aufwand
521;2018;Fachbereich 1 (Hauptamt);Gleichstellung;Öffentlichkeitsarbeit;200;Aufwand
522;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Werbung -Internet;10000;Aufwand
523;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Kontogebühren;7000;Aufwand
524;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Geschäftsaufwendungen (Kuvertierkosten etc.);2000;Aufwand
525;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Geschäftsaufwendungen / Sonstiges;200;Aufwand
526;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Weitere Verwaltungs-u.Betriebsausgaben;10000;Aufwand
527;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Sonstiges;8000;Aufwand
528;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Bürgerbus;1000;Aufwand
529;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Geschäftsaufwendungen / Sonstiges;300;Aufwand
530;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Geschäftsaufwendungen / Sonstiges;100;Aufwand
531;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Geschäftsaufwendungen (Kuvertierkosten etc.);2000;Aufwand
532;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Geschäftsaufwendungen / Sonstiges;500;Aufwand
533;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Geschäftsaufwendungen / Sonstiges;100;Aufwand
534;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Sonstige Geschäftsausgaben;500;Aufwand
535;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Geschäftsaufwendungen / Sonstiges;40;Aufwand
536;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Versicherungen;100;Aufwand
537;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Gebäudeversicherung;4000;Aufwand
538;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Versicherungen;150;Aufwand
539;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Kfz-Versicherungen;3000;Aufwand
540;2018;Fachbereich 1 (Hauptamt);Personal;Sammeldiensthaftpflicht;1100;Aufwand
541;2018;Fachbereich 1 (Hauptamt);Radwege;Haftpflichtversicherungen;100;Aufwand
542;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Haftpflichtversicherungen;400;Aufwand
543;2018;Fachbereich 1 (Hauptamt);Versicherungen;Unfallversicherungen;25000;Aufwand
544;2018;Fachbereich 1 (Hauptamt);Versicherungen;Rechtsschutzversicherungen;1220;Aufwand
545;2018;Fachbereich 1 (Hauptamt);Versicherungen;Sonstige Versicherungen;3500;Aufwand
546;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Sonstige Versicherungen;90;Aufwand
547;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Sonstige Versicherungen;150;Aufwand
548;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Sonstige Versicherungen;1100;Aufwand
549;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Sonstige Versicherungen (Sachversicherungen);500;Aufwand
550;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Sonstige Versicherungen;150;Aufwand
551;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Kassenversicherung u.ähnliches;18000;Aufwand
552;2018;Fachbereich 1 (Hauptamt);Personal;Mitgliedsbeiträge;650;Aufwand
553;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Beiträge für Gemeidekassenverband;50;Aufwand
554;2018;Fachbereich 1 (Hauptamt);Schiedswesen;Mitgliedsbeiträge;250;Aufwand
555;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Mitgliedsbeiträge    (KAV);1250;Aufwand
556;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Mitgliedsbeiträge - Fremdenverkehr;8500;Aufwand
557;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Mitgliedsbeiträge;100;Aufwand
558;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Grundsteuer;180;Aufwand
559;2018;Fachbereich 1 (Hauptamt);Liegenschaften;Grundsteuer;5;Aufwand
560;2018;Fachbereich 1 (Hauptamt);Fuhrpark;Kfz-Steuer;450;Aufwand
561;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Verfügungsmittel des Bürgermeisters;2000;Aufwand
562;2018;Fachbereich 1 (Hauptamt);Öffentlichkeitsarbeit;Repräsentationsmittel;3500;Aufwand
563;2018;Fachbereich 1 (Hauptamt);Ehrungen, Jubiläen;Ehrung, Jubiläum;4000;Aufwand
564;2018;Fachbereich 1 (Hauptamt);Sonstige allgemeine Finanzwirtschaft;Zinsen an den Kreditmarkt;38000;Aufwand
565;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Zinsaufwendungen an den inländischen Geldmarkt;20000;Aufwand
566;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Heizung;22000;Aufwand
567;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Reinigung;700;Aufwand
568;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Strom;20;Aufwand
569;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Strom;24000;Aufwand
570;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Abgaben;400;Aufwand
571;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Abgaben;7500;Aufwand
572;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;"Geschäftsaufwendungen Projekt ""Notinsel""";1000;Aufwand
573;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;"Kostenerstattung ""Pfälzer Waldpfad""";8000;Aufwand
574;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Vergnügungssteuer;60000;Ertrag
575;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Schlüsselzuweisung B1;141400;Ertrag
576;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Schlüsselzuweisungen B2;1593300;Ertrag
577;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Investitionsschlüsselzuweisungen;54700;Ertrag
578;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Zuweisungen und Zuschüsse für laufende Zwecke  vom Landkreis;9000;Ertrag
579;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Zuweisungen und Zuschüsse für laufende Zwecke / vom Landkreis;23000;Ertrag
580;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Zuweisungen und Zuschüsse für laufende Zwecke / vom Landkreis;10000;Ertrag
581;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Sonderposten aus Zuwendungen;669;Ertrag
582;2018;Fachbereich 1 (Hauptamt);Radwege;Sonderposten aus Zuwendungen;14670;Ertrag
583;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Sonderposten aus Zuwendungen;16254;Ertrag
584;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Sonderposten aus Zuwendungen;624;Ertrag
585;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Verbandsgemeindeumlage;3303400;Ertrag
586;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Verkehrspolizeiliche Genehmigungen;9000;Ertrag
587;2018;Fachbereich 1 (Hauptamt);Schiedswesen;Schiedsgebühren;150;Ertrag
588;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Verwaltungsgebühren / Sonstiges;1500;Ertrag
589;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;sonst. Verwaltungsgebühren;200;Ertrag
590;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Entgelte für Nachmittagsbetreuung;15000;Ertrag
591;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Einnahmen aus Verkauf;1500;Ertrag
592;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Mieten;4800;Ertrag
593;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Mieten und Pachten;300;Ertrag
594;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Miete VG-Werke, Landkreis, Stadt Rod.;28000;Ertrag
595;2018;Fachbereich 1 (Hauptamt);Liegenschaften;Pachtzins für gemeindeeigene Grundstücke;120;Ertrag
596;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Mieten und Pachten;1261;Ertrag
597;2018;Fachbereich 1 (Hauptamt);Mietwohngrundstücke;Nebenabgaben zur Miete;1200;Ertrag
598;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Einspeisevergütung;13000;Ertrag
599;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;vermischte Einnahmen;600;Ertrag
600;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Privatrechtliche Leistungsentgelte / Sonstige;11000;Ertrag
601;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Privatrechtliche Leistungsentgelte / Sonstige;5000;Ertrag
602;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Sonstige Erträge - Nebenabgaben;17000;Ertrag
603;2018;Fachbereich 1 (Hauptamt);Photovoltaikanlage;Privatrechtliche Leistungsentgelte / Sonstige;5000;Ertrag
604;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Personalkostenanteile Werke, für Bgm. u. Beig.;29000;Ertrag
605;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Rückersätze (Fotokopien u.ähnliches) v. Eigenbetrieben;2000;Ertrag
606;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Kostenersatz v. Eigenbetrieben;3000;Ertrag
607;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Erstattungen - VG Werke;70000;Ertrag
608;2018;Fachbereich 1 (Hauptamt);Steuern allg. Zuweisung, allg. Umlagen;Sonderumlage Stadt Rodalben;15000;Ertrag
609;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Erst.Personalkosten für abg. Personal;20000;Ertrag
610;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Kostenerstattungen und Kostenumlagen / vom sonstigen privaten Bereich;200;Ertrag
611;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Kostenerstattungen vom privaten Bereich;200;Ertrag
612;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Kostenerstattungen vom privaten Bereich;100;Ertrag
613;2018;Fachbereich 1 (Hauptamt);Personal;Kostenerstattungen (Diensthaftplicht);1000;Ertrag
614;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Erstattungen übrige Bereiche;5000;Ertrag
615;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Verwarnungsgelder, Bußgelder u.a.;27000;Ertrag
616;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Bußgelder, Verwarnungsgelder u.a.;100;Ertrag
617;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Bußgelder;1500;Ertrag
618;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Säumniszuschl., Mahngeb. Vollstreckungskosten u.a.;25000;Ertrag
619;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Versicherungserstattungen;1000;Ertrag
620;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Weitere sonstige laufende Erträge / Sonstige;207;Ertrag
621;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
622;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Weitere sonstige laufende Erträge / Sonstige;202;Ertrag
623;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
624;2018;Fachbereich 1 (Hauptamt);Personal;Eigenanteil Beihilfe;4500;Ertrag
625;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Weitere sonstige laufende Erträge / Sonstige;125;Ertrag
626;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Eigenanteil Beihilfe;280;Ertrag
627;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Weitere sonstige laufende Erträge / Sonstige;156;Ertrag
628;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Weitere sonstige laufende Erträge / Sonstige;312;Ertrag
629;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Weitere sonstige laufende Erträge / Sonstige;156;Ertrag
630;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Weitere sonstige laufende Erträge / Sonstige;62;Ertrag
631;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Weitere sonstige laufende Erträge / Sonstige;795;Ertrag
632;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Weitere sonstige laufende Erträge / Sonstige;500;Ertrag
633;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
634;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Weitere sonstige laufende Erträge / Sonstige;187;Ertrag
635;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Weitere sonstige laufende Erträge / Sonstige;312;Ertrag
636;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Weitere sonstige laufende Erträge / Sonstige;62;Ertrag
637;2018;Fachbereich 1 (Hauptamt);Sportförderung;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
638;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Weitere sonstige laufende Erträge / Sonstige;312;Ertrag
639;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
640;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
641;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
642;2018;Fachbereich 1 (Hauptamt);Versicherungen;Weitere sonstige laufende Erträge / Sonstige;31;Ertrag
643;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Erträge aus der Auflösung von Rückstellungen;22000;Ertrag
644;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Erträge aus der Auflösung von Rückstellungen;69600;Ertrag
645;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Erträge aus der Auflösung von Rückstellungen;734200;Ertrag
646;2018;Fachbereich 1 (Hauptamt);Personal;Erträge aus der Auflösung von Rückstellungen;24300;Ertrag
647;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Erträge aus der Auflösung von Rückstellungen;47000;Ertrag
648;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Erträge aus der Auflösung von Rückstellungen;80000;Ertrag
649;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Erträge aus der Auflösung von Rückstellungen;55000;Ertrag
650;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Zinserträge von Gemeinden und Gemeindeverbänden;31200;Ertrag
651;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Obdachloseneinweisung - Ersätze -;1000;Ertrag
652;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Kostenerstattungen -Bestattungskosten-;1000;Ertrag
653;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Unterhaltung -Grundstücke u.baul.Anlagen;25000;Aufwand
654;2018;Fachbereich 2 (Bauverwaltung);Unterhaltung von öffentlichen Gewässern;Unterhaltung des Infrastrukturvermögens / Sonstiges;1000;Aufwand
655;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Betriebs- und Schmierstoffe;500;Aufwand
656;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Unterhaltung der Maschinen und technischen Anlagen;1000;Aufwand
657;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Unterhaltung der Betriebs- und Geschäftsausstattung;500;Aufwand
658;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Geringw. Geräte, Ausstatt-u. Ausrüstungsgegenstände;500;Aufwand
659;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Verbandsstoffe, Sanitätsverbrauchsmaterial;100;Aufwand
660;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Sonstige Verbrauchsmittel;700;Aufwand
661;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Abschreibungen auf bebaute Grundstücke  / mit Sportanlagen;786;Aufwand
662;2018;Fachbereich 2 (Bauverwaltung);Kommunale Sportstätten und Bäder;Abschreibungen auf Betriebsausstattung;55;Aufwand
663;2018;Fachbereich 2 (Bauverwaltung);Technikunterstützte Informationsverwaltung;Abschreibungen auf Betriebsausstattung;1309;Aufwand
